"0","plot_raster_aggregated_leaflet("
"0","  raster_obj = evi_out$raster,"
"0","  shapefile_path = ""data/shapes/regions_mali.shp"","
"0","  palette = ""YlGn"","
"0","  region_id = ""ADM1_FR"", "
"0","  title = ""EVI 2024"","
"0","  indicator_name = ""evi"",         "
"0","  scale_if_needed = TRUE           "
"0",")"
"1","  |                                                                      "
"1","  |                                                                |   0%"
"1","  |                                                                      "
"1","  |======                                                          |  10%"
"1","  |                                                                      "
"1","  |=============                                                   |  20%"
"1","  |                                                                      "
"1","  |===================                                             |  30%"
"1","  |                                                                      "
"1","  |==========================                                      |  40%"
"1","  |                                                                      "
"1","  |================================                                |  50%"
"1","  |                                                                      "
"1","  |======================================                          |  60%"
"1","  |                                                                      "
"1","  |=============================================                   |  70%"
"1","  |                                                                      "
"1","  |===================================================             |  80%"
"1","  |                                                                      "
"1","  |==========================================================      |  90%"
"1","  |                                                                      "
"1","  |================================================================| 100%"
"1","
"
